"RSTR_FCLTY_NO","YEAR","ARCD","FCLTY_TY","RSTR_NM","DTL_ADRES","AR","USE_PSBL_NMPR","COLR_HOLD_ELEFN","COLR_HOLD_ARCNDTN","CHCK_MATTER_NIGHT_OPN_AT","INPT_TIME","MODF_TIME","RM","RN_DTL_ADRES","CHCK_MATTER_WKEND_HDAY_OPN_AT","MNGDPT_CD","CHCK_MATTER_STAYNG_PSBL_AT","XCORD","YCORD","LO","LA","DTL_POSITION","WKDAY_OPER_BEGIN_TIME","WKDAY_OPER_END_TIME","WKEND_HDAY_OPER_BEGIN_TIME","WKEND_HDAY_OPER_END_TIME","FCLTY_SCLAS"
"쉼터시설번호","년도","지역코드","시설유형 중분류","쉼터명칭","상세주소","면적","이용가능인원","냉방기보유선풍기","냉방기보유에어컨","점검사항야간개방여부","입력시간","수정시간","비고","도로명상세주소","점검사항주말휴일개방여부","관리부서코드","점검사항숙박가능여부","X좌표","Y좌표","경도","위도","위치상세","평일운영시작시간","평일운영종료시간","주말휴일운영시작시간","주말휴일운영종료시간","시설유형 소분류"
"41450030","2025","4145053000","003","은행아파트","520-0","132","103","4","3","","2021-03-19 11:06:15.000","2025-05-02 15:56:05.000","","경기도 하남시 대청로116번길 30 (창우동, 은행뉴서울아파트)","","4040250","","975534.217931","1948863.751492","127.2230637","37.5387713","","0900","1800","0900","1800","001"
"41450031","2025","4145053000","003","에코타운1단지아파트","562-0","171.6","55","2","2","","2021-03-19 11:06:15.000","2025-05-02 16:14:40.000","에어컨2대(1대는 창문형)","경기도 하남시 하남대로784번길 29","","4040250","","","","127.210374","37.541173","","0900","1800","0900","1800","001"
"4311075","2025","4311133000","003","삼항2리경로당","342-1","111","33","2","2","N","2021-03-12 10:58:30.000","2025-05-15 09:25:59.000","","충청북도 청주시 상당구 가덕면 삼항상대로 48-3","N","5720012","N","","","127.5185968","36.5327545","","1300","1700","1300","1700","001"
"4311076","2025","4311133000","003","청용1리경로당","559-1","54","16","0","1","N","2021-03-12 10:58:30.000","2025-05-15 09:26:28.000","","충청북도 청주시 상당구 가덕면 청용길 9","N","5720012","N","","","127.5412201","36.5305317","","1300","1700","1300","1700","001"
"45191305","2025","5219042000","003","내기마을노인시설","64-5","81","20","2","2","N","2021-03-19 16:46:15.000","2025-05-29 14:58:53.000","","전북특별자치도 남원시 이백면 이백내기길 7","N","4701028","N","","","127.463833","35.4561727","","0900","2100","","","001"
"48330399","2025","4833057000","002","월라마을야외쉼터","657-0","60","10","","","N","2021-03-21 13:52:33.000","2025-07-18 14:34:11.000","","경상남도 양산시 월라1길 36","N","5380117","N","1150006.401494","1709307.078854","129.15123","35.3681499","월라마을 야외쉼터","1800","2400","","","002"
"41550334","2025","4155041000","003","마전1리경로당","205-0","76","16","2","1","N","2021-03-29 17:39:35.000","2025-07-18 10:28:47.000","","경기도 안성시 삼죽면 덕계실2길 5 ","N","4080000","N","","","127.3373645","37.0347246","","0900","1800","","","001"
"41610171","2025","4161037000","003","불당리경로당","66-0","155.6","39","1","1","N","2021-03-15 15:19:23.000","2025-05-07 13:19:59.000","","경기도 광주시 남한산성면 불당길 22-3","","5540378","N","","","127.2142667","37.4576575","","1000","1700","1000","1700","001"
"41610172","2025","4161037000","003","검복리경로당","56-17","97.29","24","1","1","N","2021-03-15 15:19:23.000","2025-05-07 13:20:11.000","","경기도 광주시 남한산성면 남한산성로 532-5","","5540378","N","","","127.2040482","37.4675445","","1000","1700","1000","1700","001"
"41610173","2025","4161037000","003","산성리경로당","508-1","60","15","1","1","N","2021-03-15 15:19:23.000","2025-05-07 13:20:23.000","","경기도 광주시 남한산성면 남한산성로 767","","5540378","N","","","127.1851579","37.4777013","","1000","1700","1000","1700","001"
"41610174","2025","4161037000","003","엄미1리경로당","233-7","86.76","22","1","1","N","2021-03-15 15:19:23.000","2025-05-07 13:20:38.000","","경기도 광주시 남한산성면 회안대로1583번길 38","","5540378","N","","","127.2426148","37.474292","","1000","1700","1000","1700","001"
"41610175","2025","4161054000","003","쌍령7통(경로당)","265-1","99","23","2","2","N","2021-03-15 15:19:23.000","2025-07-02 16:25:45.000","","경기도 광주시 경충대로 1514-15","Y","5540378","N","","","127.2700569","37.405233","","0900","1900","1000","1700","001"
"47840141","2025","4784034000","003","동원2리경로당","259-0","84.52","21","3","1","N","2021-03-16 08:52:48.000","2025-07-14 10:12:54.000","","경상북도 성주군 가천면 동원2길 24 ","N","5210119","N","1060328.969175","1762875.350309","128.1681937","35.8605743","","0900","2100","0900","2100","001"
"47840142","2025","4784034000","003","마수리경로당","마수리 428","102.66","25","2","1","N","2021-03-16 08:52:48.000","2025-07-14 10:12:55.000","","경상북도 성주군 가천면 마수1길  28-1","N","5210119","N","","","128.141129","35.855979","","0900","2100","0900","2100","001"
"11110039","2025","1111063000","001","종로56가동주민센터","173-2","80","50","8","2","N","2021-03-11 16:17:25.000","2025-05-23 13:20:12.000","폭염특보 시 추가운영","서울특별시 종로구 종로35가길 19","Y","3000257","N","","","127.0050427","37.5720325","","0900","1800","","","001"
"45191306","2025","5219042000","003","강촌마을노인시설","402-0","82","20","2","2","N","2021-03-19 16:46:15.000","2025-05-29 14:59:16.000","","전북특별자치도 남원시 이백면 강태1길 40","N","4701028","N","","","127.4570253","35.4533363","","0900","2100","","","001"
"45191308","2025","5219042000","003","목가마을노인시설","135-1","129","32","4","1","N","2021-03-19 16:46:15.000","2025-05-29 14:59:57.000","","전북특별자치도 남원시 이백면 목가길 78-15","N","4701028","N","","","127.4700473","35.437765","","0900","2100","","","001"
"45191309","2025","5219042000","003","평촌마을노인시설","187-2","156","39","2","1","","2021-03-19 16:46:15.000","2025-05-29 15:00:16.000","","전북특별자치도 남원시 이백면 평촌안길 38 ","","4701028","N","","","127.4619654","35.4348034","","0900","1800","0900","1800","001"
"45800131","2025","5280032000","003","당중경로당","48-6","64.97","20","2","1","Y","2021-02-04 14:24:42.000","2025-05-29 11:25:27.000","","전북특별자치도 부안군 동진면간재로 271-5","Y","4791038","N","","","126.7091927","35.7539547","","0900","1700","0900","1700","001"
"45800132","2025","5280032000","003","반곡2경로당","344-1","49.5","15","2","1","Y","2021-02-04 14:24:42.000","2025-05-29 14:41:34.000","","전북특별자치도 부안군 동진면반곡2길 14","Y","4791038","N","","","126.7399101","35.7675775","","0900","1700","0900","1700","001"
"1147000525","2025","1147064000","001","신정3동주민센터","1263 신정3동주민센터","1762","300","10","4","N","2021-06-07 14:37:58.000","2025-05-10 11:26:20.000","","서울특별시 양천구 신정동 중앙로  209 ,  신정3동주민센터 (신정동)","N","3140245","N","","","126.8548","37.5151","","0900","1800","","","001"
"43130127","2025","4313033500","004","서충주농협","156-3","871","300","10","5","N","2021-02-25 09:38:45.000","2025-05-15 08:03:12.000","","충청북도 충주시 대소원면 대소원로 122","N","4390176","N","","","127.81824","36.975237","","0900","1800","","","001"
"48220039","2025","4822031000","003","동암경로당","45-0","26","6","2","2","N","2021-01-25 20:14:35.000","2025-07-17 15:50:14.000","","경상남도 통영시 용남면 용남해안로 417","N","5330032","N","","","128.453922","34.8685923","","0900","2000","","","001"
"11110040","2025","1111064000","001","이화동주민센터","149-1","400","50","5","3","N","2021-03-11 16:17:25.000","2025-05-23 13:20:25.000","폭염특보 시 추가운영","서울특별시 종로구 이화장길 33","Y","3000257","N","","","127.0043569","37.5769944","","0900","1800","","","001"
"44150175","2025","4415037000","003","북계2리마을회관","98-4","69.93","17","2","2","N","2021-03-12 14:39:33.000","2025-05-12 14:22:22.000","","충청남도 공주시 정안면율속길 49","N","4500280","N","","","127.1237769","36.546664","","0900","1800","0900","2200","001"
"44150176","2025","4415037000","003","석송리마을회관","147-6","94.85","24","2","1","N","2021-03-12 14:39:33.000","2025-05-12 14:22:37.000","","충청남도 공주시 정안면 석송안말길 60-17 ","N","4500280","N","965501.623742","1840059.041032","127.1144959","36.5576685","","0900","1800","0900","2200","001"
"47840191","2025","4784037000","003","봉학4리경로당","113-0","42","10","2","1","N","2021-03-16 08:52:48.000","2025-07-14 15:32:03.000","","경상북도 성주군 벽진면 봉학3길 10 ","N","5210119","N","1062833.213419","1777182.91712","128.1970596","35.9894051","","0900","2100","0900","2100","001"
"47840192","2025","4784037000","003","용암1리경로당","용암리 592-1","50","10","2","1","N","2021-03-16 08:52:48.000","2025-07-14 15:32:04.000","","경상북도 성주군 벽진면 달창길  27","N","5210119","N","","","128.201465","36.002412","","0900","2100","0900","2100","001"
"47840193","2025","4784037000","003","용암2리경로당","용암리 213-2","100","20","2","1","N","2021-03-16 08:52:48.000","2025-07-14 15:32:06.000","","경상북도 성주군 벽진면 벽봉로  1035","N","5210119","N","","","128.182784","36.020693","","0900","2100","0900","2100","001"
"47840194","2025","4784037000","003","자산1리경로당","자산리 1106","200","20","2","1","N","2021-03-16 08:52:48.000","2025-07-14 15:32:07.000","","경상북도 성주군 벽진면 자산2길  13","N","5210119","N","","","128.221629","35.977761","","0900","2100","0900","2100","001"
"47840195","2025","4784037000","003","자산2리경로당","자산리 497 지산2리회관 지산2리경로당","104","15","2","1","N","2021-03-16 08:52:48.000","2025-07-14 15:32:08.000","","경상북도 성주군 벽진면 자산5길  16 , 지산2리회관 지산2리경로당","N","5210119","N","","","128.209481","35.975575","","0900","2100","0900","2100","001"
"361656","2025","3611055000","003","가락마을16단지경로당","1395","89","22","3","3","","2021-03-15 10:30:13.000","2025-07-14 15:32:52.000","","세종특별자치시 만남로 187 (가락마을16단지 1604동)","N","5690219","","","","127.238176","36.515434","","0900","1800","1300","1700","001"
"361401","2025","3611034000","001","도암1리경로당","239-1","86","21","1","1","N","2021-03-15 10:30:13.000","2025-07-12 18:26:06.000","","세종특별자치시 세종시 금남면 도암1길 2 ","N","5690070","N","","","127.2780946","36.4437169","","0900","1800","0900","1800","004"
"361402","2025","3611034000","001","도암2리경로당","298-8","100","25","2","1","N","2021-03-15 10:30:13.000","2025-07-12 18:26:33.000","","세종특별자치시 세종시 금남면도암영곡길 130","N","5690070","N","","","127.2745058","36.4457017","","0900","1800","0900","1800","004"
"361403","2025","3611034000","001","성덕1리경로당","352-0","135","33","3","2","N","2021-03-15 10:30:13.000","2025-07-12 18:26:51.000","","세종특별자치시 세종시 금남면 성덕2길 27 ","N","5690070","N","","","127.2657806","36.4587696","","0900","1800","0900","1800","004"
"46720147","2025","4672031000","003","오지7구마을회관","오지리 376-2","20","5","2","2","N","2021-03-17 14:16:42.000","2025-07-04 10:24:45.000","","전라남도 곡성군 오곡면 오지당산길  24","N","4860106","N","","","127.315985","35.267962","","0800","2000","0800","2000","001"
"4413704","2025","4413356600","003","불당대원칸타빌경로당","787 불당대원칸타빌 경로당","110","27","0","1","N","2021-03-19 13:58:09.000","2025-07-18 21:02:55.000","","충청남도 천안시 서북구 불당동 불당11로  82 , 불당대원칸타빌 경로당 (불당동)","N","5660024","N","","","127.1162132","36.8041442","","0900","1800","0900","1800","001"
"4413733","2025","4413358000","003","e편한세상두정3차경로당","2063-0","148.6","33","0","3","N","2021-03-19 13:58:09.000","2025-07-16 09:07:50.000","","충청남도 천안시 서북구 북일로 21","N","5660025","N","","","127.1545288","36.8319032","","0900","1800","0900","1800","001"
"4413734","2025","4413358000","003","e편한세상두정4차경로당","401-1","89.25","28","1","1","N","2021-03-19 13:58:09.000","2025-07-16 09:06:03.000","","충청남도 천안시 서북구 두정공단2길 50","N","5660025","N","","","127.1569837","36.8373823","","0900","1800","0900","1800","001"
"4413735","2025","4413359000","001","부성2동행정복지센터","191-3","100","30","1","1","N","2021-03-19 13:58:09.000","2025-04-25 17:56:08.000","","충청남도 천안시 서북구 노태산로 133 (성성동)","N","5660026","N","","","127.1282082","36.8386641","","0900","1800","0900","1800","001"
"26710029","2025","2671025000","003","동암마을회관","148-6","122","30","2","2","N","2021-03-18 21:51:27.000","2025-07-22 08:00:47.000","","부산광역시 기장군 기장읍 동암3길 10","N","3400139","N","","","129.2236528","35.1961355","","0900","1800","0900","1800","001"
"1132000221","2025","1132069000","003","대상타운현대아파트1차경로당","720-1","108","50","2","2","N","2025-04-30 10:01:06.000","2025-07-17 17:41:30.000","","서울특별시 도봉구 마들로 616 (대상타운현대아파트 관리동)","N","","N","","","127.048065","37.664813","","0900","1800","","","001"
"1132000222","2025","1132069000","003","대상타운현대아파트2차경로당","720-1","87","50","2","1","N","2025-04-30 10:02:33.000","2025-07-17 17:42:26.000","","서울특별시 도봉구 마들로 616 (대상타운현대아파트 207동)","N","","N","","","127.049603","37.664876","","0900","1800","","","001"
"1132000223","2025","1132069000","003","이수아파트경로당","713","83","50","2","2","N","2025-04-30 10:05:51.000","2025-07-17 16:49:42.000","","서울특별시 도봉구 도봉로146길 36 (브라운스톤방학아파트 102동)","N","","N","","","127.045006","37.663539","","0900","1800","","","001"
"1132000224","2025","1132069000","003","ESA1단지아파트경로당","718-7","37","30","2","2","N","2025-04-30 10:07:58.000","2025-07-17 16:48:56.000","","서울특별시 도봉구 마들로 657 (이에스에이아파트 101동)","N","","N","","","127.045596","37.668847","","0900","1800","","","001"
"5218000422","2025","5218036000","003","송산마을회관","396-6","66","20","2","1","","2025-04-30 08:55:32.000","2025-05-20 16:13:17.000","","전북특별자치도 정읍시 덕천면 신월송산길 16","","","","","","126.841832","35.633639","","0000","2400","","","001"
"1132000225","2025","1132069000","003","방학동동부센트레빌아파트경로당","689","44","15","0","1","N","2025-04-30 10:09:38.000","2025-07-17 17:45:27.000","","서울특별시 도봉구 방학로 120 (방학동부센트레빌 102동)","N","","N","","","127.038933","37.663979","","0900","1800","","","001"
"1132000226","2025","1132069000","003","래미안1단지아파트경로당","720-18","63","15","2","2","N","2025-04-30 10:11:50.000","2025-07-17 16:45:59.000","","서울특별시 도봉구 마들로 646 (방학동삼성래미안)","N","","N","","","127.04808","37.66685","","0900","1800","","","001"
"1132000227","2025","1132069000","003","금광아파트경로당","714-1","50","40","2","2","N","2025-04-30 10:13:37.000","2025-06-04 16:21:00.000","","서울특별시 도봉구 도봉로150바길 26 (금광포란재아파트 관리사무소,노인정,경비실)","N","","N","","","127.045244","37.664712","","0900","1800","","","001"
"1132000229","2025","1132070000","003","신동아5차아파트경로당","738","23","9","0","1","N","2025-04-30 10:21:00.000","2025-06-04 16:21:38.000","","서울특별시 도봉구 방학로12길 53 (방학동)","N","","N","","","127.029002","37.663399","","0900","1800","","","001"
"1132000230","2025","1132071000","003","신동아1차아파트제1경로당","272","121","30","7","2","N","2025-04-30 10:24:39.000","2025-07-17 18:11:42.000","","서울특별시 도봉구 방학로 193 (신동아1단지아파트 노인정,관리실)","N","","N","","","127.027829","37.660921","","0900","1800","","","001"
"1132000232","2025","1132071000","003","신동아1차아파트제2경로당","271-1","121","30","4","2","N","2025-04-30 10:31:07.000","2025-07-17 18:11:03.000","","서울특별시 도봉구 시루봉로 107 (신동아1단지아파트 21동)","N","","N","","","127.027597","37.659254","","0900","1800","","","001"
"1132000233","2025","1132071000","003","동양크레오아파트경로당","740","97","24","2","2","N","2025-04-30 10:32:32.000","2025-07-17 18:15:28.000","","서울특별시 도봉구 시루봉로 166 (동양크레오아파트 104동)","N","","N","","","127.030414","37.664341","","0900","1800","","","001"
"1132000234","2025","1132071000","003","우성아파트경로당","507","59","15","4","2","N","2025-04-30 10:34:20.000","2025-07-17 18:08:23.000","","서울특별시 도봉구 해등로 286-5 (우성1차아파트)","N","","N","","","127.024763","37.657727","","0900","1800","","","001"
"1132000235","2025","1132071000","003","신동아2차아파트경로당","531","99","25","4","2","N","2025-04-30 10:36:37.000","2025-07-17 18:05:46.000","","서울특별시 도봉구 방학로15길 40 (신동아아파트 노인정)","N","","N","","","127.02462","37.658451","","0900","1800","","","001"
"1132000236","2025","1132071000","003","우성2차아파트경로당","508","37","9","3","2","N","2025-04-30 10:38:20.000","2025-07-17 18:03:04.000","","서울특별시 도봉구 해등로 307 (우성2차아파트)","N","","N","","","127.022734","37.65699","","0900","1800","","","001"
"26710030","2025","2671025000","003","무곡마을회관","579-1","79","20","2","2","N","2021-03-18 21:51:27.000","2025-07-22 08:00:49.000","","부산광역시 기장군 기장읍 청강리 579-1","N","3400139","N","","","129.2118949","35.227232","","0900","1800","0900","1800","001"
"26710031","2025","2671025300","003","좌천제2남자경로당","좌천리 128-4 좌천마을회관","220","55","2","2","N","2021-03-18 21:51:27.000","2025-07-22 08:00:54.000","","부산광역시 기장군 장안읍 좌천4길  9-9, 좌천마을회관","N","3400139","N","","","129.2417773","35.3120019","","1100","1800","1100","2100","001"
"42150045","2025","5115035000","003","현내1리경로당","446-0","129","22","2","2","N","2021-03-18 13:16:28.000","2025-07-22 16:49:39.000","","강원특별자치도 강릉시 옥계면 옥계로 1032","N","4201006","N","","","129.0319517","37.6077178","","0900","1800","","","001"
"42150046","2025","5115035000","003","낙풍1리경로당","45-0","138","23","2","2","N","2021-03-18 13:16:28.000","2025-07-22 16:49:41.000","","강원특별자치도 강릉시 옥계면 풍동로 13 ","N","4201006","N","","","129.0342897","37.6201994","","0900","1800","","","001"
"1117000151","2025","1117055500","003","은행나무집경로당","33-283","","","","","N","2025-04-29 14:18:01.000","2025-07-15 17:51:23.000","5월 개소 예정으로 현재 미운영 상태","서울특별시 용산구 청파로73길 73-10","N","","N","","","126.96693","37.551486","","0900","1800","","","001"
"4480000382","2025","4480025000","003","구룡리동구경로당","596-1","100","25","1","1","N","2025-04-29 13:30:10.000","2025-04-29 13:35:04.000","","충청남도 홍성군 홍성읍 충절로810번길 18","N","","N","","","126.6900801","36.5888714","","0900","1800","","","001"
"3171000473","2025","3171025600","003","대우아파트경로당","196-0","","","2","1","","2025-04-29 14:47:03.000","2025-04-29 14:47:03.000","","울산광역시 울주군 온양읍 솔밭1길 12  (울산온양대우아파트)","","","","","","129.2868707","35.4079257","","1000","1800","","","001"
"3171000474","2025","3171025600","003","영원아파트경로당","14-0","","","2","1","","2025-04-29 14:48:22.000","2025-04-29 14:48:22.000","","울산광역시 울주군 온양읍 온양로 38-2  (영원아파트)","","","","","","129.2766675","35.413525","","1000","1800","","","001"
"3171000475","2025","3171025600","003","우주그린아파트경로당","266-2","","","2","1","","2025-04-29 14:51:06.000","2025-04-29 14:51:06.000","","울산광역시 울주군 온양읍 화산발리로 718-2  ","","","","","","129.2880151","35.4050167","","1000","1800","","","001"
"3171000476","2025","3171025600","003","회야리버아파트경로당","7-2","","","2","1","","2025-04-29 16:30:19.000","2025-04-29 16:30:19.000","","울산광역시 울주군 온양읍 원동2길 19-1  (회야리버아파트)","","","","","","129.2923817","35.4582784","","1000","1800","","","001"
"4420000621","2025","4420033000","003","탕정명암1리경로당","946-2","188.66","46","","5","N","2025-04-29 16:32:24.000","2025-07-09 10:03:37.000","","충청남도 아산시 탕정면 명암리 946-2","N","","N","","","127.0629197","36.7970002","","0900","1800","","","001"
"3171000477","2025","3171025600","003","성림그린빌아파트경로당","252-1","","","2","1","","2025-04-29 16:32:59.000","2025-04-29 16:32:59.000","","울산광역시 울주군 온양읍 솔밭3길 39  ","","","","","","129.289214","35.4044599","","1000","1800","","","001"
"3171000478","2025","3171025600","003","여울목아파트경로당","1307-0","","","2","1","","2025-04-29 16:35:11.000","2025-04-29 16:35:11.000","","울산광역시 울주군 온양읍 솔밭3길 19-10  (여울목아파트)","","","","","","129.2906874","35.4055326","","1000","1800","","","001"
"3171000472","2025","3171025600","003","현대아파트경로당(온양)","543-11","","","2","1","","2025-04-29 14:45:31.000","2025-04-29 14:45:31.000","","울산광역시 울주군 온양읍 남창강변로 102  (현대아파트)","","","","","","129.2848223","35.4117703","","1000","1800","","","001"
"4824000482","2025","4824025000","001","사천읍행정복지센터","126","1062","100","8","1","N","2025-04-29 14:29:02.000","2025-07-21 11:04:40.000","","경상남도 사천시 사천읍 무산로 21","N","","N","","","128.088598","35.087686","","0900","1800","","","001"
"3171000481","2025","3171025600","003","e편한세상아파트경로당","794-0","","","2","1","","2025-04-29 16:42:07.000","2025-04-29 16:42:07.000","","울산광역시 울주군 온양읍 망양길 50  (e편한세상 울산온양)","","","","","","129.2967117","35.4518841","","1000","1800","","","001"
"3171000482","2025","3171025600","003","망양1리경로당","189-4","","","2","1","","2025-04-29 16:43:39.000","2025-04-29 16:43:39.000","","울산광역시 울주군 온양읍 망양1길 6  ","","","","","","129.2951676","35.4509693","","1000","1800","","","001"
"3171000483","2025","3171025600","003","하서경로당","438-6","","","2","1","","2025-04-29 16:45:04.000","2025-04-29 16:45:04.000","","울산광역시 울주군 온양읍 동상로 237  ","","","","","","129.3033287","35.4151047","","1000","1800","","","001"
"3171000484","2025","3171025600","003","망양2리경로당","481-1","","","2","1","","2025-04-29 17:09:12.000","2025-04-29 17:09:12.000","","울산광역시 울주군 온양읍 터실3길 13  ","","","","","","129.2910978","35.456283","","1000","1800","","","001"
"3171000485","2025","3171025600","003","하발경로당","359-4","","","2","1","","2025-04-29 17:12:59.000","2025-04-29 17:12:59.000","","울산광역시 울주군 온양읍 하발2길 11  ","","","","","","129.2993161","35.408089","","1000","1800","","","001"
"3171000486","2025","3171031000","003","무룡경로당","28-15","","","2","1","","2025-04-29 17:15:07.000","2025-04-29 17:15:07.000","서생면 주소지 이지만 온양읍 주민들이 주로 이용","울산광역시 울주군 서생면 무룡골길 253  ","","","","","","129.2733917","35.391636","","1000","1800","","","001"
"3171000480","2025","3171025600","003","온양일동미라주경로당","750-0","","","2","1","","2025-04-29 16:40:18.000","2025-04-29 16:40:18.000","","울산광역시 울주군 온양읍 대안3길 46  (일동미라주더스타)","","","","","","129.2823637","35.4117528","","1000","1800","","","001"
"3171000479","2025","3171025600","003","상발3리서희스타힐스경로당","1311-0","","","2","1","","2025-04-29 16:36:48.000","2025-04-29 16:36:48.000","","울산광역시 울주군 온양읍 보곡3길 40  (울산온양 서희스타힐스)","","","","","","129.2933196","35.4104368","","1000","1800","","","001"
"1132000204","2025","1132052100","003","럭키아파트경로당","595","174","100","8","3","N","2025-04-29 17:43:58.000","2025-07-17 15:29:30.000","","서울특별시 도봉구 도봉로169길 31 (럭키아파트)","N","","N","","","127.044269","37.679942","","0900","1800","","","001"
"3171000489","2025","3171025600","003","연안2리경로당","402-13","","","2","1","","2025-04-29 18:19:51.000","2025-05-21 13:47:45.000","","울산광역시 울주군 온양읍 연안3길 23","","","","","","129.284371","35.409369","","1000","1800","","","001"
"3171000490","2025","3171026200","003","신일해피트리경로당","696-1","","","","","","2025-04-29 18:43:33.000","2025-04-29 18:43:33.000","","울산광역시 울주군 청량읍 삼정로 811  (울산덕하 신일해피트리)","","","","","","129.3027467","35.4883846","","1000","1800","","","001"
"1132000205","2025","1132052100","003","가든아파트경로당","555","53","40","3","2","N","2025-04-29 21:01:40.000","2025-07-17 15:28:39.000","","서울특별시 도봉구 도봉산길 35 (서울가든아파트 노인정)","N","","N","","","127.041002","37.686986","","0900","1800","","","001"
"1132000206","2025","1132052100","003","도봉숲아뜨리움경로당","593-37","71.46","15","","","N","2025-04-29 21:04:12.000","2025-07-17 15:27:40.000","","서울특별시 도봉구 도봉로167길 38 (도봉숲 아뜨리움 105동)","N","","N","","","127.042173","37.678088","","0900","1800","","","001"
"3171000488","2025","3171025600","003","대안3리경로당","567-18","","","2","1","","2025-04-29 17:27:04.000","2025-04-29 17:27:04.000","","울산광역시 울주군 온양읍 대안1길 7  ","","","","","","129.2802581","35.4117383","","1000","1800","","","001"
"3171000487","2025","3171025600","003","솔밭경로당","245-3","","","2","1","","2025-04-29 17:22:27.000","2025-04-29 17:22:27.000","","울산광역시 울주군 온양읍 화산발리로 742-16  ","","","","","","129.2896995","35.4068531","","1000","1800","","","001"
"1132000207","2025","1132052200","003","삼환아파트경로당","87","106","50","2","2","N","2025-04-29 21:08:01.000","2025-07-17 15:56:17.000","","서울특별시 도봉구 도봉로180길 6-83 (삼환도봉아파트)","N","","N","","","127.049173","37.68083","","0900","1800","","","001"
"1132000208","2025","1132052200","003","유원아파트경로당","83","57","50","1","3","N","2025-04-29 21:12:10.000","2025-07-17 15:55:23.000","","서울특별시 도봉구 도봉로180길 50 (유원도봉아파트 1동)","N","","N","","","127.048399","37.68231","","0900","1800","","","001"
"1132000209","2025","1132052200","003","서원아파트제2경로당","641-1","104","50","2","3","N","2025-04-29 21:14:24.000","2025-07-17 15:39:09.000","","서울특별시 도봉구 마들로 684-20 (서원아파트)","N","","N","","","127.047797","37.670992","","0900","1800","","","001"
"1132000210","2025","1132052200","003","도봉주공아파트경로당","649","52","40","1","2","N","2025-04-29 21:16:14.000","2025-07-17 15:53:59.000","","서울특별시 도봉구 도봉로180길 83-14 (주공아파트 101동)","N","","N","","","127.050634","37.683319","","0900","1800","","","001"
"1132000211","2025","1132052200","003","래미안도봉아파트경로당","655","74","50","2","2","N","2025-04-29 21:18:35.000","2025-07-17 15:41:44.000","","서울특별시 도봉구 도봉로170길 40 (래미안도봉아파트 101동)","N","","N","","","127.047112","37.679932","","0900","1800","","","001"
"1132000212","2025","1132052200","003","도봉한신아파트경로당","30-1","310","100","5","3","N","2025-04-29 21:21:45.000","2025-07-17 15:59:14.000","","서울특별시 도봉구 마들로 859-19 (도봉한신아파트 경로회관)","N","","N","","","127.047456","37.685245","","0900","1800","","","001"
"1132000213","2025","1132052200","003","도봉극동아파트경로당","81-1","59","40","2","1","N","2025-04-29 21:24:36.000","2025-07-17 15:58:20.000","","서울특별시 도봉구 도봉로180길 77 (극동아파트)","N","","N","","","127.049469","37.68235","","0900","1800","","","001"
"1132000214","2025","1132052200","003","서원아파트경로당","641","268","100","2","1","N","2025-04-29 21:27:41.000","2025-07-17 15:40:40.000","","서울특별시 도봉구 마들로 684-19 (서원아파트)","N","","N","","","127.047988","37.672317","","0900","1800","","","001"
"4427000509","2025","4427052000","003","양우내안애아파트경로당","1152-0","82.81","20","2","1","N","2025-04-29 23:24:52.000","2025-07-22 21:56:52.000","","충청남도 당진시 백암로 99  (채운동, 양우내안애 에코하임)","N","","N","","","126.6213745","36.8876186","","0900","1800","","","001"
"4427000510","2025","4427053000","003","부경2차아파트(원당6통)경로당","1172-0","148","37","2","1","N","2025-04-29 23:31:02.000","2025-07-22 21:57:35.000","","충청남도 당진시 밤절로 51  (원당동, 파크빌2차아파트)","N","","N","","","126.6407266","36.9024881","","0900","1800","","","001"
"1132000215","2025","1132052200","003","서광아파트경로당","643","66","40","2","1","N","2025-04-30 09:44:11.000","2025-07-17 15:36:48.000","","서울특별시 도봉구 마들로 770 (서광아파트 경비실)","N","","N","","","127.049487","37.677354","","0900","1800","","","001"
"1132000216","2025","1132052200","003","동아에코빌아파트경로당","654","90","50","2","2","N","2025-04-30 09:46:02.000","2025-07-17 15:35:20.000","","서울특별시 도봉구 도봉로180길 6-23 (동아에코빌아파트 102동)","N","","N","","","127.047639","37.681854","","0900","1800","","","001"
"1132000217","2025","1132052200","003","도봉파크빌2단지아파트경로당","647","49","40","2","2","N","2025-04-30 09:47:47.000","2025-07-17 15:32:11.000","","서울특별시 도봉구 마들로 835 (도봉파크빌2단지 202동)","N","","N","","","127.050926","37.684473","","0900","1800","","","001"
"1132000218","2025","1132052200","003","도봉파크빌3단지아파트경로당","644","58","40","1","1","N","2025-04-30 09:54:50.000","2025-07-17 15:31:08.000","","서울특별시 도봉구 마들로 891 (도봉파크빌3단지아파트 303동)","N","","N","","","127.048965","37.687727","","0900","1800","","","001"
